Village,Mn,Fe,Cu,Zn,Sulfur,N,P,K
Abadkinhi,50.16711478,4.020750689,184.7025086,0.87679005,468.8482678,19.30895562,32.18290503,60.27937499
Afzalpur,38.16621654,19.73444985,153.9790001,0.9400307,612.0941388,17.05915057,32.6855456,49.6698355
Ajagaon,70.16466929,6.093144134,151.496604,1.977811821,415.6827161,18.84184239,46.66693403,40.10759874
Ajansara,7.261314317,3.143535608,389.4059557,1.042940993,271.1153475,8.040650324,43.33445282,73.38192583
Alodi,66.44150885,6.688747702,356.0526365,0.955242498,229.6359026,15.53348084,30.72656651,43.94001976
Amaji,66.63034851,11.42959899,371.193313,0.788693057,202.6744025,23.55379379,31.40094113,78.3979804
Ambapur,82.2379952,34.50972378,709.1856376,1.601605051,533.9935618,17.13964091,36.38226261,59.62420879
Amboda,9.477321188,10.52294209,236.7725313,1.235689834,415.2704028,21.90892076,38.12962175,59.30888961
Aminpur,63.64519418,1.330436926,268.4940289,1.829216067,506.3572728,24.66248538,48.23530247,61.74696403
Amla,82.58899075,7.594141635,116.627498,1.113145974,462.0390824,26.57112353,40.87570959,43.06027902
Anji,37.53953431,23.28647301,654.6662852,1.571886086,290.7720226,25.44568998,41.88832737,72.36255519
Asala,37.77347578,28.22836178,425.2185275,1.493254242,531.2175818,5.059864511,31.15329937,74.46325026
Ashrafpur,71.48585622,30.40459067,418.2859366,2.144544019,109.9112309,18.42998661,44.68094504,74.04464924
Ashta,71.91607615,8.186301163,68.97994987,0.248588126,608.4968464,25.50288164,41.10330953,54.18423425
Balapur,61.57284875,29.01718213,430.2674698,1.428474606,248.5625165,25.18419983,41.67528482,40.12688104
Banpur,13.29892993,19.7181447,128.7228985,0.453247083,271.0036876,18.01666803,40.70295811,56.69003378
Barbadi,54.75297481,33.77201898,50.8879939,0.440441541,312.9590672,10.04215008,42.90099227,59.85275364
Belgaon,69.17615441,15.72936081,267.7326556,0.854280602,212.2457763,18.69166439,38.09412342,62.63890734
Bhaiyapur,71.55381955,13.65816218,494.8907579,1.443290432,360.5491339,9.920884282,34.31112653,57.6672911
Bhankheda,59.35318485,27.98191132,66.84189709,0.835182317,401.5245314,7.815441184,35.76057838,60.89891459
Bhawanpur,88.00210954,10.08396151,260.2302052,1.243410966,647.3685275,16.59823599,30.22974619,74.07148481
Bhiwapur,31.92656351,9.29331955,155.4786259,0.574592215,289.6981907,4.586411004,36.97230415,62.78221167
Bhuigaon,11.78940886,30.70893082,264.6849316,1.304776881,478.4440407,8.010662622,48.59878339,62.74409905
Bodad,30.25208506,10.65944689,176.5150001,1.525782097,662.4177788,26.64372205,46.47941619,54.17454311
Bondapur,65.34528766,27.64964805,297.3688479,1.56130704,605.5119401,4.128308101,39.35188472,65.74824125
Borgaon,25.76913906,30.50518593,636.7817509,2.034549437,238.4443367,12.29144548,42.74945168,79.41478649
Chaka,20.98867047,3.019580536,455.4660535,1.548099774,144.022149,25.51063192,43.55491681,46.3443855
Chendakapur,79.52126056,14.80592618,310.9812618,1.244750515,328.2073982,22.40885846,49.18065372,43.53016001
Chichala,39.23564827,22.87036578,48.99245606,1.011289482,254.90418,6.676187671,49.62633613,69.92078972
Chikni,43.29365468,28.67116322,159.9112197,2.016352737,353.9975712,10.66461694,48.20484794,70.56614518
Chitoda,73.71190655,20.66469913,600.9091869,1.476644994,165.255103,14.74469459,33.45111245,48.15800712
Chunala,61.01285708,4.37705125,412.3283031,1.87686743,338.2737535,9.579807516,27.48864104,78.9005485
Dahegaon,7.901310367,31.76763778,574.0070625,1.703648723,160.1970493,5.614235201,26.78758475,42.61381736
Dapori,60.52061933,31.21332408,258.5103603,0.301878708,186.2976455,19.6265466,36.30046492,66.4912988
Dattapur,41.74614989,8.971504095,43.12749331,0.756092033,158.2690989,26.82980665,39.15329772,74.55034372
Degaon,4.828550791,23.78388079,50.84496876,1.463526134,341.5556454,24.83633818,27.78164001,57.20601282
